region,businessDate,temp_f,precip_in
Texas,20260202,53.3,0.04
Texas,20260203,49.5,0.01
Texas,20260204,53.8,0.0
Texas,20260205,54.6,0.0
Texas,20260206,59.7,0.0
Texas,20260207,58.0,0.0
Texas,20260208,58.6,0.0
Texas,20260209,59.4,0.0
Texas,20260210,54.9,0.0
Texas,20260211,70.0,0.0
Texas,20260212,66.1,0.0
Texas,20260213,60.8,0.0
Texas,20260214,56.6,0.26
Texas,20260215,53.5,0.0
Texas,20260216,58.6,0.0
Texas,20260217,57.0,0.0
Texas,20260218,62.4,0.0
Texas,20260219,68.0,1.13
Texas,20260220,64.4,0.0
Texas,20260221,61.9,0.0
Texas,20260222,60.6,0.0
Texas,20260223,62.8,0.21
Texas,20260224,66.1,0.19
Texas,20260225,64.3,0.0
Texas,20260226,68.2,0.0
Texas,20260227,70.8,0.0
Texas,20260228,65.8,0.0
Texas,20260301,66.9,0.0
Texas,20260302,71.2,0.0
Texas,20260303,64.0,0.0
Texas,20260304,63.7,0.0
Texas,20260305,65.8,0.0
Texas,20260306,60.7,0.02
Texas,20260307,56.1,0.0
Texas,20260308,59.5,0.0
Texas,20260309,59.2,0.0
Texas,20260310,69.3,0.0
Texas,20260311,71.8,0.0
Texas,20260312,69.1,0.0
Texas,20260313,63.0,0.0
Texas,20260314,64.2,0.32
Texas,20260315,64.3,0.0
Texas,20260316,70.4,0.0
Texas,20260317,65.5,0.0
Texas,20260318,66.0,0.05
Texas,20260319,65.4,0.0
Texas,20260320,65.5,0.0
Texas,20260321,64.7,0.0
Texas,20260322,66.1,0.0
Texas,20260323,75.3,0.0
Texas,20260324,78.3,0.0
Texas,20260325,75.3,0.0
Texas,20260326,72.1,0.0
Texas,20260327,76.1,0.0
Texas,20260328,75.7,0.18
Texas,20260329,85.1,0.0
Texas,20260330,76.7,0.0
Texas,20260331,76.6,0.0
Texas,20260401,74.6,0.0
Texas,20260402,73.3,0.0
Texas,20260403,72.9,0.18
Texas,20260404,73.6,0.0
Texas,20260405,73.3,0.0
Texas,20260406,78.0,0.06
Texas,20260407,73.2,0.0
Texas,20260408,72.1,0.0
Texas,20260409,63.9,0.5
Texas,20260410,66.0,0.0
Texas,20260411,63.4,0.0
Texas,20260412,62.0,0.46
Texas,20260413,61.6,0.0
Texas,20260414,75.3,0.0
Texas,20260415,78.8,0.17
Texas,20260416,75.9,0.0
Texas,20260417,70.2,0.0
Texas,20260418,71.0,0.0
Texas,20260419,75.2,0.0
Texas,20260420,77.9,0.0
Texas,20260421,85.4,0.03
Texas,20260422,79.5,0.1
Texas,20260423,77.5,0.31
Texas,20260424,72.3,0.1
Texas,20260425,69.9,0.12
Texas,20260426,66.8,0.0
Texas,20260427,68.6,0.0
Texas,20260428,76.3,0.0
Texas,20260429,70.5,0.05
Texas,20260430,86.8,0.0
Texas,20260501,80.0,0.0
Texas,20260502,73.4,0.0
Southeast,20260202,64.1,0.0
Southeast,20260203,53.6,0.0
Southeast,20260204,52.2,0.39
Southeast,20260205,53.8,0.77
Southeast,20260206,52.2,0.0
Southeast,20260207,56.2,0.15
Southeast,20260208,59.6,0.0
Southeast,20260209,50.7,0.24
Southeast,20260210,56.0,0.0
Southeast,20260211,61.3,0.0
Southeast,20260212,60.4,0.0
Southeast,20260213,61.2,0.0
Southeast,20260214,66.9,0.0
Southeast,20260215,61.8,0.22
Southeast,20260216,63.6,0.0
Southeast,20260217,61.2,0.0
Southeast,20260218,50.1,0.0
